pin,t,lin,lout,hazard_1,hazard_2,hazard_b,ce_1,ce_2,S_1,S_2,S_b,p_1,p_2,p_b,e_1,e_2
0.06,20,8,2,0.6303072070630286,0.6303279318101409,0.400006121556891,0.9999770493672717,0.9999770509833541,2.915217893199111e-9,1.946393025073019e-10,2.0405112882815314e-5,4.970296644532555e-9,3.318795212176692e-10,1.3603755567248573e-5,0.999940229312579,0.9999402999520234
0.07,0,8,2,0,0,0,NA,NA,1,1,1,0,0,0,0,1
0.07,1,8,2,0.5712090638488149,0.8693582353988059,0.4965853037914095,0,0.8693582353988059,0.42879093615118513,0.13064176460119414,0.5034146962085905,0.5712090638488149,0.8693582353988059,0.4965853037914095,0.5712090638488149,0.8693582353988059
0.07,2,8,2,0.5476421150803472,0.7522890456605997,0.4100404536529831,0.5608566976247336,0.8080273369482064,0.193966960950068,0.03236139618594508,0.29699430579964137,0.23482397520111714,0.09828036841524906,0.2064203904089491,0.555190404404679,0.8007455882185381
0.07,3,8,2,0.5455692222145577,0.674363479402558,0.36797272836967515,0.7612477450290693,0.8445217791696507,0.08814455692921791,0.010538052455666485,0.18770850078428966,0.10582240402085008,0.021823343730278597,0.1092858050153517,0.6653118685173502,0.810616987239825
0.07,4,8,2,0.5457666792750426,0.6246888909871704,0.3440388091150972,0.856014286023414,0.8864831868952481,0.0400381947977887,0.003955048153971561,0.12312949171368236,0.04810636213142921,0.006583004301694923,0.0645790090706073,0.7521780942238376,0.8369037944127475
0.07,5,8,2,0.5453376694716595,0.5931899134766025,0.32931838689299,0.9079877845032851,0.9196819131535708,0.018203858956910287,0.0016089534817213742,0.0825806861235787,0.021834335840878415,0.002346094672250187,0.040548805590103654,0.8181151418662032,0.8664323068516628
0.07,6,8,2,0.5442490556852904,0.5731233872804049,0.3198479855113643,0.9391581662133952,0.9437822198119808,0.008296425909783649,6.868246123006191e-4,0.056167420024805785,0.009907433047126638,9.22128869420755e-4,0.026413266098772918,0.867330178669247,0.8942741746056824
0.07,7,8,2,0.5428640376126228,0.560245089715646,0.3135824285501208,0.9589254770415537,0.9607896182094646,0.00379259464264452,3.02034495763345e-4,0.0385543040480325,0.004503831267139129,3.847901165372741e-4,0.017613115976773286,0.9037266802099015,0.9184417173272779
0.07,8,8,2,0.5414650105731899,0.5519141289401667,0.30936140023665615,0.9719108602319391,0.9726721053967884,0.0017390373443651817,1.3533739012423597e-4,0.02662709056258339,0.002053557298279338,1.6669710563910903e-4,0.01192721348544911,0.9304704092954217,0.9383558074161367
0.07,9,8,2,0.540205669759688,0.5464828551661963,0.30648329407297104,0.9806341512158578,0.9809477326053347,7.995995110152796e-4,6.137782675840211e-5,0.018466332135383512,9.394378333499021e-4,7.395956336583386e-5,0.008160758427199877,0.9500113391655715,0.9541654960295519
0.07,10,8,2,0.5391466774198039,0.5429159781045249,0.30450482006476043,0.9865786871327968,0.9867086322302919,3.6849809138489166e-4,2.8054823909934153e-5,0.012843244991242451,4.311014196303879e-4,3.332300284846796e-5,0.005623087144141061,0.9642121601527873,0.9663676160627088
0.07,11,8,2,0.5382947528054992,0.540557517297414,0.30313718659725114,0.990667097724852,0.9907211667799919,1.7013750237356316e-4,1.288957794896402e-5,0.008949979837817977,1.983605890113285e-4,1.5165245960970134e-5,0.0038932651534244744,0.9744776686935701,0.9755810900859817
0.07,12,8,2,0.5376301427198069,0.538988278150826,0.30218817305111434,0.9934957826664076,0.9935183442214487,7.866645269047291e-5,5.9422465241610475e-6,0.006245401781783454,9.147104968309025e-5,6.947331424802972e-6,0.0027045780560345225,0.9818610287724727,0.9824192154848574
0.07,13,8,2,0.5371230855386482,0.5379381610646762,0.3015278960831307,0.9954605411152894,0.9954699739978532,3.641288489298601e-5,2.74568535636089e-6,0.004362238922328453,4.22535677974869e-5,3.1965611678001576e-6,0.001883162859455001,0.9871467711960866,0.9874262057858525
0.07,14,8,2,0.5367426376170131,0.5372317627901387,0.3010676615340519,0.9968287384904116,0.9968326877449739,1.6868537012280007e-5,1.2706159722960586e-6,0.003048909850930203,1.9544347880706004e-5,1.4750693840648312e-6,0.0013133290713982504,0.9909151465663855,0.99105376029396
0.07,15,8,2,0.5364608247648253,0.5367543329025152,0.30074645178404547,0.9977831307312613,0.9977847857424579,7.819227734096293e-6,5.88607343711007e-7,0.0021319610314535216,9.049309278183714e-6,6.820086285850516e-7,9.169488194766813e-4,0.9935920851958993,0.9936602967995676
0.07,16,8,2,0.5362541631014409,0.5364302817100989,0.3005220707123851,0.9984496262864123,0.998450320313684,3.6261343094489094e-6,2.7286054050747853e-7,0.0014912596876029967,4.1930934246473835e-6,3.1574680320352847e-7,6.407013438505249e-4,0.9954879171354811,0.9955212503962849
0.07,17,8,2,0.536103819559077,0.5362094964457711,0.3003652315262494,0.9989154241423124,0.9989157153176643,1.6821498559191329e-6,1.2655012748204255e-7,0.0010433371262703604,1.9439844535297765e-6,1.4631041302543598e-7,4.479225613326363e-4,0.9968271798317719,0.9968433700232553
0.07,18,8,2,0.5359951492243109,0.5360585577466976,0.3002555553782938,0.9992411257549868,0.9992412479558367,7.805256928781041e-7,5.871184866135809e-8,7.300693579752603e-4,9.016241630410288e-7,6.783827882068446e-8,3.1326776829510006e-4,0.9977713295777998,0.9977791515912133
0.07,19,8,2,0.5359170115989632,0.5359550577125273,0.30017883652669064,0.9994689461956235,0.9994689974927257,3.622286960746604e-7,2.7244936423650748e-8,5.109179875144586e-4,4.182969968034437e-7,3.146691223770734e-8,2.191513704608017e-4,0.9984358417098343,0.9984396032971143
0.07,20,8,2,0.5358610691383859,0.5358838972255282,0.3001251599856223,0.9996283386017457,0.9996283601385216,1.6812443972348941e-7,1.264481371328304e-8,3.5757864477214957e-4,1.94104256351171e-7,1.4600122710367708e-8,1.5333934274230904e-4,0.9989029331825071,0.9989047348076108
0.08,0,8,2,0,0,0,NA,NA,1,1,1,0,0,0,0,1
0.08,1,8,2,0.5272924240430485,0.8521437889662113,0.44932896411722156,0,0.8521437889662113,0.47270757595695145,0.14785621103378865,0.5506710358827784,0.5272924240430485,0.8521437889662113,0.44932896411722156,0.5272924240430485,0.8521437889662113
0.08,2,8,2,0.49455880073832276,0.7157004837890517,0.3529544861568435,0.514964664257095,0.775204839855343,0.2389258840917619,0.042035449265689986,0.35630922337131565,0.23378169186518954,0.10582076176809867,0.19436181251146278,0.5053186579778277,0.7664067512273758
0.08,3,8,2,0.48396032135874095,0.6218371148401141,0.3039153689444083,0.7072367238410961,0.8013363109202062,0.12329523644579153,0.015896246773305336,0.2480213742921267,0.11563064764597038,0.02613920249238465,0.10828784907918895,0.596786053419242,0.7594065105557832
0.08,4,8,2,0.4759449105861321,0.5596461228329688,0.2743679780573429,0.8031974643419285,0.8403079180593971,0.06461349615990326,0.006999973899028914,0.17997225131259242,0.05868174028588827,0.008896272874276422,0.06804912297953428,0.6712446706134222,0.7727825173921925
0.08,5,8,2,0.4679206207088669,0.518236617659715,0.2549238621470845,0.8594141387155159,0.8748600588593676,0.03437950893059134,0.0033723311018898825,0.13409302992868066,0.03023398722931192,0.003627642797139032,0.04587922138391176,0.7307085582505299,0.793828978311049
0.08,6,8,2,0.46004819493770654,0.49018171306223585,0.24141567841669875,0.8958365166018968,0.9025029680021002,0.018563277904228036,0.0017192760653524423,0.10172087013749753,0.015816231026363307,0.0016530550365374402,0.03237215979118313,0.7784824511633651,0.8174942736070778
0.08,7,8,2,0.45274669818377516,0.47076996761837986,0.23168539745507716,0.9210286327070899,0.9239805495594462,0.010158815125620963,9.098925277394175e-4,0.07815362991021513,0.008404462778607073,8.093835376130247e-4,0.023567240227282404,0.8172959664070077,0.8412670230933329
0.08,8,8,2,0.4462701161119383,0.4570475036098622,0.2244959925845294,0.9392207027980891,0.9405524467445795,0.005625239519950382,4.940284193828494e-4,0.060608453189437424,0.004533575605670581,4.1586410835656813e-4,0.017545176720777704,0.8491566422484974,0.863804267771717
0.08,9,8,2,0.4407023166168294,0.44714818436314835,0.21908500600826397,0.9527427405471999,0.9533519637465859,0.0031461834319837074,2.7312450863201224e-4,0.04733004985827794,0.0024790560879666746,2.2090391075083716e-4,0.013278403331159483,0.87550484369704,0.8844091693567344
0.08,10,8,2,0.4360181178807208,0.4398747596839455,0.2149562537729462,0.96299377454645,0.963275421236203,0.0017743904534626648,1.5298393103371015e-4,0.037156159649855754,0.0013717929785210426,1.2014057759830208e-4,0.010173890208422187,0.897387857801995,0.9027751040081429
0.08,11,8,2,0.4321359379230106,0.43444435455196195,0.21177303186837312,0.9708727042229961,0.9710039657754396,0.0010076125706139402,8.65209258589481e-5,0.02928748706822049,7.667778828487246e-4,6.646300517476206e-5,0.007868672581635264,0.9155917705521286,0.9188370133808057
0.08,12,8,2,0.4289520288817223,0.43033428421277325,0.20929922734622847,0.9769880730191224,0.9770496306245051,5.753951141223627e-4,4.928800516001123e-5,0.023157638653929283,4.3221745649157743e-4,3.723292069893686e-5,0.006129848414291206,0.9307293208598689,0.9326765802791815
0.08,13,8,2,0.4263600255615828,0.4271879937921128,0.20736489329730923,0.9817685485312965,0.9817975579139001,3.3006963855714233e-4,2.823276111769073e-5,0.018355557385439595,2.453254755652204e-4,2.1055244042320502e-5,0.0048020812684896885,0.9432950229449673,0.9444593454473489
0.08,14,8,2,0.4242609056911633,0.42475700606234146,0.2058451325422452,0.9855252613649969,0.9855389844106386,1.9003399476173424e-4,1.6240698032467132e-5,0.014577155242546993,1.400356437954081e-4,1.1992063085223599e-5,0.0037784021428926024,0.9536987789547045,0.9543927862718435
0.08,15,8,2,0.42256724966971443,0.4228645774343387,0.20464660964458756,0.9884891672368892,0.9884956784976743,1.0973185225151929e-4,9.373082121729222e-6,0.011593989843896925,8.030214251021495e-5,6.86761591073791e-6,0.0029831653986500672,0.9622862914372339,0.9626988199801862
0.08,16,8,2,0.4212043387533952,0.4213825736918434,0.20369863274078231,0.9908346359595347,0.9908377327240747,6.351231998373284e-5,5.423428653849958e-6,0.009232309964684604,4.6219532267786445e-5,3.949653467879264e-6,0.002361679879212321,0.9693517649421804,0.9695963833238018
0.08,17,8,2,0.4201096317023762,0.42021649424201485,0.20294707916563146,0.9926950162975793,0.9926964918871841,3.683018262680337e-5,3.1444144781574394e-6,0.0073586396234001095,2.6682137356929473e-5,2.2790141756925184e-6,0.0018736703412844946,0.9751462848398336,0.9752910294839896
0.08,18,8,2,0.41923150848653473,0.41929558806805867,0.2023501507080923,0.9941732906329145,0.994173994789215,2.1389809606334025e-5,1.825975360408698e-6,0.005869617786598559,1.5440373020469342e-5,1.3184391177487414e-6,0.0014890218368015509,0.9798838513457699,0.9799693411872509
0.08,19,8,2,0.41852777019863335,0.4185661996226321,0.20187534120048534,0.9953495919598689,0.9953499283831353,1.2437580286821735e-5,1.0616837931978634e-6,0.004684686693212536,8.95222931951229e-6,7.642915672108346e-7,0.0011849310933860222,0.9837461584463161,0.9837965703035885
0.08,20,8,2,0.41796414883886246,0.4179871976547278,0.20149722874515041,0.9962866390360244,0.9962867999195599,7.2391176286252745e-6,6.179135596836469e-7,0.003740735306990928,5.198462658196461e-6,4.4377023351421656e-7,9.439513862216082e-4,0.9868866769134278,0.986916362970799
0.09,0,8,2,0,0,0,NA,NA,1,1,1,0,0,0,0,1
0.09,1,8,2,0.4867522559599717,0.835270211411272,0.4065696597405991,0,0.835270211411272,0.5132477440400283,0.164729788588728,0.5934303402594009,0.48675225595997174,0.835270211411272,0.4065696597405991,0.4867522559599717,0.835270211411272
0.09,2,8,2,0.4453660751023487,0.6794604923110045,0.3027051347668413,0.47253126640780846,0.7418520510707912,0.284664610721786,0.05280240533594319,0.41379592913644647,0.22858313331824226,0.11192738325278481,0.17963441112295442,0.4585887932538655,0.7315743027865704
0.09,3,8,2,0.4259261886654512,0.5694656873732772,0.24858443743137176,0.6529569234758614,0.7551711284064674,0.16341849802912134,0.022733247286347902,0.3109327008806712,0.12124611269266466,0.030069158049595285,0.10286322825577526,0.5300399393736955,0.7053230159208058
0.09,4,8,2,0.40885608696378156,0.49441431466833646,0.21495908113532,0.7453210513779844,0.7876160600330172,0.09660385038743634,0.011493604409082385,0.2440948932044388,0.066814647641685,0.011239642877265517,0.0668378076762324,0.5871959563032583,0.7012162539821972
0.09,5,8,2,0.39204489224100997,0.4425252836798463,0.19199992087347792,0.8012374353329774,0.8197477175971801,0.058730804272227204,0.0064073938574492695,0.1972286930235665,0.037873046115209134,0.005086210551633116,0.046866200180872314,0.63232109889406,0.707039785709406
0.09,6,8,2,0.3759466821971346,0.4056298409494707,0.17535387618461523,0.8389917066284878,0.8474199444882193,0.036651153263314085,0.0038083637061515066,0.16264387720705853,0.02207965100891312,0.002599030151297763,0.03458481581650796,0.6687398208829947,0.7179930210840438
0.09,7,8,2,0.36109258542373035,0.37853764362056924,0.1627709834528525,0.8664157704219537,0.8703680308865978,0.02341669357270261,0.0023667546827748176,0.13617017336148063,0.013234459690611475,0.001441609023376689,0.0264737038455779,0.6990223216474666,0.7316684292346403
0.09,8,8,2,0.3477452988947842,0.3580055966181613,0.1529633956626451,0.8873512301030627,0.8892470557584815,0.015273648467135569,0.001519443260519192,0.1153411212561375,0.008143045105567041,8.473114222556255e-4,0.020829052105343124,0.7249418897027382,0.7466982005716777
0.09,9,8,2,0.3359501091095988,0.34199250107357987,0.145137861788881,0.9038944861260362,0.9048203181861005,0.010142464598099716,9.998050596148388e-4,0.09860075754068966,0.005131183869035853,5.196382009043533e-4,0.016740363715447848,0.7476767790299393,0.7622550193431844
0.09,10,8,2,0.3256267209598868,0.3291904571056485,0.13877781812816742,0.9172930228141176,0.917751737487663,0.006839807108568768,6.706787750236897e-4,0.0849171595434083,0.0033026574895309475,3.2912628459114905e-4,0.01368359799728136,0.7680018757908139,0.7778242472678903
0.09,11,8,2,0.3166365068169784,0.31874155819044653,0.1335318093121564,0.9283432706961589,0.92857325530665,0.004674074478409616,4.56905577227379e-4,0.07357801758792794,0.0021657326301591524,2.1377319779631074e-4,0.011339141955480359,0.7864284489101175,0.7930834389599576
0.09,12,8,2,0.30882266609966846,0.31006791782127197,0.12915207631007436,0.9375833118209498,0.9376997591073897,0.0032306143364387416,3.1523381625555923e-4,0.06407526384566786,0.0014434601419708744,1.4167176097181974e-4,0.009502753742260076,0.8032979254499797,0.8078323369092364
0.09,13,8,2,0.3020315188968164,0.3027691663984249,0.1254587561853077,0.9453934784390803,0.945452928101002,0.002254866981434318,2.1979073648726932e-4,0.056036460941344964,9.757473550044238e-4,9.544307976828992e-5,0.008038802904322899,0.8188428463105507,0.8219498915082365
0.09,14,8,2,0.2961224142966105,0.296559927445523,0.1223180085308278,0.9520524335341799,0.9520829975902382,0.0015871503269742771,1.5460961162140665e-4,0.04918219263388413,6.677166544600407e-4,6.518112486586267e-5,0.006854268307460831,0.833226018229636,0.8353670438321178
0.09,15,8,2,0.2909713030029607,0.29123110091634863,0.11962811677462075,0.9577702921717047,0.957786099908401,0.0011253351282729965,1.0958248421665529e-4,0.04329861955024595,4.6181519870128066e-4,4.5027127404751355e-5,0.005883573083638183,0.8465655697075795,0.8480491799758597
0.09,16,8,2,0.286471031262192,0.28662546268336137,0.11731035824481915,0.9627091943539196,0.9627174122458622,8.029592135610601e-4,7.817335397606433e-5,0.03821924297930047,3.2237591471193637e-4,3.140913024059096e-5,0.005079376570945482,0.8589509770579473,0.8599846860981205
0.09,17,8,2,0.2825300970728472,0.28262198257643945,0.11530283281483089,0.9669966519306747,0.9670009431441532,5.760990690081168e-4,5.607984569069925e-5,0.03381245599574879,2.2686014455294335e-4,2.2093508285365085e-5,0.00440678698355168,0.8704533131314652,0.8711774081524227
0.09,18,8,2,0.2790708127326568,0.2791255305591663,0.11355618628456349,0.9707345356159245,0.9707367850582573,4.153266336054946e-4,4.042652900860665e-5,0.02997284244395693,1.6077243540262216e-4,1.56533166820926e-5,0.0038396135517918574,0.8811317918892408,0.8816416307027299
0.09,19,8,2,0.27602735819050606,0.2760599676701617,0.11203058123495009,0.974005320288452,0.9740065034123224,3.006851201452137e-4,2.9266382717473843e-5,0.026614967483696853,1.1464151346028093e-4,1.1160146291132808e-5,0.0033578749602600766,0.8910379306330698,0.8913986895852015
0.09,20,8,2,0.27334395412671425,0.27336340137808285,0.11069350944834683,0.9768765425144879,0.9768771666283034,2.1849466045765486e-4,2.1266024791792455e-5,0.023668863329072812,8.219045968755882e-5,8.000357925681387e-6,0.0029461041546240407,0.9002181758166834,0.9004746498272805
